specimen_id,event_id,organism_weight,fork_length
4995,34,0.014,14.0
4996,34,0.01,13.0
4997,34,0.006,10.0
5000,34,0.842,49.0
5001,34,1.166,56.0
5002,34,0.722,50.0
5003,34,0.798,50.0
5004,34,0.846,50.0
5005,34,0.786,49.0
5006,34,1.044,53.0
5007,34,0.648,47.0
5008,34,1.082,56.0
5009,34,0.85,50.0
5010,34,0.92,52.0
5011,34,0.78,50.0
5012,34,1.104,58.0
5013,34,0.95,49.0
5014,34,1.258,58.0
5015,34,1.41,57.0
5016,34,0.842,53.0
5017,34,1.124,56.0
5018,34,0.992,53.0
5019,34,1.184,59.0
5020,34,0.84,48.0
5069,34,0.912,51.0
5070,34,1.012,56.0
5071,34,0.958,52.0
5072,34,0.842,52.0
5073,34,0.772,51.0
5074,34,0.742,47.0
5075,34,0.748,48.0
6385,41,0.648,47.0
6386,41,0.98,51.0
6387,41,0.61,42.0
6388,41,0.908,50.0
6389,41,1.184,55.0
6390,41,0.934,51.0
6391,41,0.546,43.0
6392,41,0.774,48.0
6393,41,0.924,50.0
6394,41,0.764,48.0
6395,41,0.868,51.0
6396,41,0.972,51.0
6397,41,0.952,53.0
6398,41,0.808,49.0
6399,41,0.57,44.0
6400,41,0.012,12.0
6401,41,0.01,12.0
6402,41,0.016,14.0
6403,41,0.018,14.0
6404,41,0.124,27.0
4051,26,1.138,53.0
4052,26,0.996,50.0
4053,26,0.746,45.0
4054,26,1.054,51.0
4055,26,0.642,43.0
4056,26,0.736,46.0
4057,26,0.928,49.0
4058,26,0.94,49.0
4059,26,1.276,54.0
4060,26,0.92,49.0
4061,26,0.762,46.0
4062,26,0.94,52.0
4063,26,0.912,46.0
4064,26,0.706,45.0
4065,26,0.942,48.0
4066,26,1.414,55.0
4067,26,0.784,46.0
4068,26,0.574,44.0
4069,26,0.704,47.0
4070,26,0.908,47.0
4071,26,1.144,52.0
4072,26,1.152,53.0
4073,26,0.682,45.0
4074,26,0.676,44.0
5076,34,0.814,49.0
5077,34,0.846,51.0
5078,34,1.016,52.0
5079,34,0.728,48.0
5080,34,0.86,50.0
5081,34,0.978,54.0
5082,34,0.972,55.0
5083,34,1.036,53.0
5084,34,0.806,48.0
5085,34,0.804,50.0
5086,34,0.764,48.0
5087,34,1.222,56.0
5088,34,0.662,44.0
5089,34,0.854,51.0
5090,34,1.158,55.0
5091,34,0.636,45.0
5092,34,0.754,49.0
5093,34,0.768,48.0
5094,34,0.716,49.0
5095,34,1.034,53.0
5096,34,1.002,55.0
5097,34,0.706,49.0
5098,34,0.994,53.0
5099,34,0.902,51.0
5100,34,0.654,48.0
5101,34,0.798,53.0
5102,34,1.066,54.0
5103,34,0.578,45.0
5104,34,1.03,53.0
5105,34,1.068,55.0
5106,34,0.014,13.0
5107,34,0.024,15.0
4075,26,1.068,50.0
4076,26,1.156,51.0
4077,26,1.024,49.0
4078,26,0.818,47.0
4079,26,0.796,45.0
4080,26,1.124,57.0
4081,26,0.674,44.0
4082,26,1.306,52.0
4083,26,0.742,47.0
4084,26,0.892,50.0
4085,26,0.748,45.0
4086,26,0.854,46.0
4087,26,0.846,48.0
4088,26,0.938,48.0
4089,26,1.206,54.0
4090,26,0.74,45.0
4091,26,0.752,46.0
4092,26,0.716,44.0
4093,26,0.786,45.0
4094,26,0.728,44.0
4095,26,0.728,47.0
4096,26,0.726,45.0
4097,26,0.886,49.0
4098,26,0.798,48.0
4099,26,0.856,48.0
4100,26,0.692,44.0
4101,26,1.276,55.0
4102,26,0.684,44.0
4103,26,0.75,46.0
4104,26,1.122,50.0
5206,34,0.01,12.0
6284,41,0.652,45.0
6285,41,0.974,52.0
6286,41,0.854,49.0
6287,41,0.902,53.0
6288,41,0.822,46.0
6289,41,0.864,49.0
6290,41,0.858,54.0
6291,41,0.614,43.0
6292,41,0.966,55.0
6293,41,0.888,49.0
6294,41,0.744,48.0
6295,41,0.818,48.0
6348,41,0.688,46.0
4105,26,0.73,47.0
4106,26,0.234,31.0
4107,26,0.842,48.0
4108,26,0.61,45.0
4109,26,0.65,45.0
4110,26,0.89,51.0
4111,26,0.754,44.0
4112,26,0.732,46.0
4113,26,1.186,51.0
4114,26,0.88,50.0
4115,26,0.882,47.0
5207,34,0.016,14.0
5208,34,0.012,13.0
5209,34,0.016,14.0
5210,34,0.01,12.0
5211,34,0.014,13.0
5212,34,0.012,13.0
5213,34,0.01,12.0
5214,34,0.026,17.0
5215,34,0.03,18.0
5216,34,0.032,17.0
5217,34,0.016,13.0
5218,34,0.024,17.0
5219,34,0.01,12.0
5220,34,0.018,15.0
5221,34,0.016,14.0
5222,34,0.01,12.0
5223,34,0.014,14.0
5224,34,0.014,14.0
5225,34,0.01,12.0
5226,34,0.012,12.0
5227,34,0.008,12.0
5228,34,0.012,13.0
5229,34,0.006,10.0
5230,34,0.01,12.0
5231,34,0.012,13.0
3210,24,0.112,26.0
3211,24,0.772,49.0
3212,24,0.792,50.0
3213,24,0.73,51.0
3214,24,0.662,47.0
3215,24,1.382,58.0
3216,24,0.622,47.0
3217,24,0.892,51.0
3218,24,0.822,51.0
3219,24,1.172,56.0
3220,24,1.372,56.0
3221,24,0.146,28.0
3222,24,0.786,48.0
3223,24,0.89,54.0
3224,24,0.62,50.0
3225,24,0.68,46.0
3226,24,0.876,50.0
3227,24,0.874,52.0
3228,24,0.196,30.0
3229,24,0.51,43.0
3230,24,1.066,56.0
3231,24,0.674,50.0
3232,24,0.624,48.0
3233,24,0.658,45.0
3234,24,0.686,48.0
6278,41,0.904,51.0
6279,41,0.81,49.0
6280,41,0.786,47.0
6281,41,0.55,45.0
6282,41,0.958,51.0
6283,41,0.816,48.0
3235,24,0.73,46.0
3236,24,0.84,50.0
3237,24,0.704,46.0
3238,24,0.206,31.0
3239,24,0.122,26.0
3240,24,0.148,28.0
3241,24,0.124,27.0
3242,24,0.144,28.0
3243,24,0.184,31.0
3244,24,0.144,28.0
3245,24,0.096,24.0
3246,24,0.35,38.0
3247,24,1.186,56.0
3248,24,0.96,52.0
3249,24,0.81,50.0
3250,24,0.664,47.0
3251,24,1.256,56.0
3252,24,0.9,51.0
3253,24,0.76,49.0
3254,24,0.168,29.0
3255,24,0.104,25.0
3256,24,1.156,55.0
3257,24,0.588,44.0
3258,24,0.83,50.0
3259,24,0.916,52.0
3260,24,0.8,49.0
3261,24,0.628,45.0
3262,24,0.802,51.0
3263,24,0.142,27.0
4302,32,0.782,49.0
4303,32,0.802,48.0
4304,32,1.184,55.0
4305,32,1.036,55.0
4306,32,0.804,50.0
4307,32,0.804,50.0
4308,32,0.946,51.0
4309,32,1.114,53.0
4310,32,0.806,48.0
4311,32,0.828,50.0
4312,32,0.89,51.0
4313,32,0.986,57.0
4314,32,0.392,38.0
4315,32,0.482,42.0
4316,32,1.046,54.0
4317,32,0.878,51.0
4318,32,0.734,48.0
4319,32,0.89,52.0
4320,32,0.732,48.0
4321,32,0.874,52.0
4322,32,0.846,53.0
4323,32,0.818,49.0
4324,32,1.036,53.0
6352,41,0.914,50.0
6353,41,0.644,45.0
6354,41,0.6,44.0
6355,41,0.994,52.0
6356,41,0.846,49.0
6357,41,0.738,47.0
6358,41,0.65,49.0
6359,41,1.202,54.0
6360,41,0.76,49.0
6361,41,0.814,50.0
6362,41,0.674,48.0
6363,41,1.018,51.0
6364,41,0.896,51.0
6365,41,0.934,51.0
6366,41,0.518,41.0
6367,41,0.74,47.0
6368,41,0.696,48.0
6369,41,0.732,46.0
6370,41,0.744,48.0
6371,41,0.704,45.0
6372,41,0.706,52.0
6373,41,1.096,55.0
6374,41,0.842,49.0
6375,41,0.99,52.0
6376,41,0.838,50.0
6377,41,0.85,52.0
6378,41,0.732,47.0
6379,41,0.93,48.0
6380,41,0.436,40.0
6381,41,0.578,42.0
6382,41,0.852,50.0
6383,41,0.772,46.0
6384,41,0.764,47.0
3264,24,0.148,28.0
3265,24,0.542,43.0
3266,24,0.738,48.0
3267,24,1.576,62.0
3268,24,1.084,56.0
3269,24,0.778,50.0
3270,24,1.102,53.0
3271,24,0.158,30.0
3272,24,0.534,42.0
3273,24,0.748,47.0
3274,24,0.76,48.0
3275,24,1.102,50.0
3276,24,0.59,45.0
3277,24,0.65,46.0
3278,24,0.092,24.0
3279,24,0.122,26.0
3280,24,0.108,25.0
3281,24,0.018,15.0
3282,24,0.018,15.0
3283,24,0.016,14.0
3284,24,0.014,13.0
3285,24,0.016,14.0
3286,24,0.02,15.0
3287,24,0.014,13.0
3288,24,0.02,14.0
3289,24,0.012,13.0
3290,24,0.014,13.0
3291,24,0.014,13.0
3292,24,0.012,12.0
3293,24,0.032,18.0
3294,24,0.016,14.0
3295,24,0.02,15.0
3296,24,0.016,14.0
3297,24,0.02,15.0
3298,24,0.026,16.0
3299,24,0.03,17.0
4325,32,0.912,53.0
4326,32,1.018,53.0
4327,32,1.066,53.0
4328,32,1.094,58.0
4329,32,0.998,55.0
4330,32,0.888,51.0
4331,32,0.85,51.0
4369,32,0.916,50.0
4370,32,1.198,58.0
4371,32,0.912,53.0
4372,32,0.978,51.0
2293,20,1.372,56.0
2294,20,1.094,56.0
2295,20,0.956,55.0
2296,20,0.806,53.0
4453,32,0.932,51.0
4454,32,0.64,46.0
4455,32,0.024,16.0
4456,32,0.036,19.0
2297,20,0.754,53.0
2298,20,0.728,51.0
2299,20,0.834,51.0
2300,20,0.744,51.0
4569,32,0.832,49.0
4574,32,0.802,49.0
4575,32,1.022,55.0
5658,37,0.09,24.0
5659,37,0.138,27.0
5660,37,0.172,29.0
5661,37,0.17,30.0
5662,37,0.096,24.0
5663,37,0.12,27.0
5664,37,0.09,24.0
5665,37,0.14,27.0
5666,37,0.14,28.0
5667,37,0.116,26.0
5668,37,0.14,28.0
5669,37,0.216,30.0
5670,37,0.146,28.0
5671,37,0.088,25.0
5672,37,0.052,20.0
5673,37,0.164,29.0
5674,37,0.11,26.0
5675,37,0.118,26.0
5676,37,0.094,25.0
5677,37,0.128,26.0
5678,37,0.082,23.0
5679,37,0.12,27.0
4576,32,1.144,53.0
4577,32,0.65,46.0
4578,32,1.018,52.0
4579,32,0.922,51.0
4580,32,1.02,51.0
4581,32,0.972,55.0
4582,32,0.562,45.0
4583,32,0.778,46.0
4584,32,0.734,47.0
4585,32,0.964,52.0
4586,32,0.724,48.0
4587,32,0.93,52.0
4588,32,0.778,47.0
4589,32,0.544,44.0
4590,32,1.212,55.0
4591,32,1.064,52.0
4592,32,0.742,48.0
4606,32,0.99,48.0
4607,32,0.844,50.0
4608,32,1.166,56.0
4609,32,1.108,52.0
4610,32,1.09,54.0
4611,32,1.1,56.0
4612,32,0.788,48.0
4613,32,0.762,50.0
4614,32,0.906,50.0
4615,32,0.704,48.0
4616,32,0.696,47.0
4617,32,0.636,46.0
5698,37,0.612,43.0
5699,37,0.756,47.0
5700,37,0.666,48.0
5701,37,0.954,54.0
5702,37,0.744,47.0
5703,37,0.618,46.0
5704,37,0.766,48.0
5705,37,0.51,42.0
5706,37,0.67,47.0
5707,37,0.72,47.0
5708,37,0.604,51.0
5709,37,0.766,49.0
5710,37,0.518,42.0
5711,37,0.754,49.0
5712,37,0.602,43.0
5713,37,0.712,46.0
5714,37,1.122,55.0
5715,37,0.824,48.0
5716,37,0.774,50.0
5717,37,0.634,44.0
5718,37,0.766,48.0
5719,37,0.738,48.0
5720,37,0.664,46.0
5721,37,0.958,53.0
5722,37,0.782,47.0
5723,37,0.78,48.0
5724,37,0.6,45.0
5725,37,0.604,46.0
2545,21,1.19,55.0
2546,21,0.8,51.0
2547,21,0.898,51.0
2548,21,0.744,49.0
2549,21,0.916,51.0
2550,21,1.04,52.0
2551,21,0.84,49.0
2552,21,1.402,60.0
2553,21,0.9,50.0
3664,25,1.05,54.0
3665,25,0.916,50.0
3666,25,1.078,57.0
3667,25,1.38,58.0
3668,25,1.03,53.0
3669,25,1.13,54.0
3670,25,0.712,50.0
5726,37,0.734,47.0
5727,37,0.346,37.0
5728,37,0.582,43.0
5729,37,0.67,48.0
5730,37,1.046,51.0
5731,37,0.738,47.0
5732,37,0.806,48.0
5733,37,0.63,46.0
5734,37,0.72,47.0
5735,37,0.668,44.0
5736,37,0.688,47.0
5737,37,0.512,41.0
5738,37,0.686,48.0
5739,37,0.636,47.0
5740,37,0.614,43.0
5741,37,0.636,46.0
5742,37,0.858,49.0
5743,37,0.614,43.0
5744,37,0.834,48.0
5745,37,0.772,50.0
5746,37,0.036,17.0
5747,37,0.016,14.0
5748,37,0.05,20.0
5749,37,0.016,14.0
5750,37,0.028,17.0
5751,37,0.02,14.0
5752,37,0.038,18.0
5753,37,0.016,14.0
5754,37,0.01,12.0
2554,21,1.35,56.0
2555,21,0.778,52.0
2556,21,0.782,54.0
2557,21,0.886,50.0
2558,21,1.204,54.0
2565,21,0.678,47.0
2566,21,0.624,47.0
2567,21,0.69,47.0
2568,21,0.87,50.0
2569,21,0.79,49.0
2570,21,0.616,46.0
2571,21,0.586,45.0
2572,21,0.97,54.0
2573,21,0.7,47.0
2574,21,0.864,51.0
2575,21,1.05,55.0
2576,21,0.906,52.0
2577,21,0.672,48.0
2578,21,1.158,56.0
2579,21,1.188,53.0
2580,21,0.56,44.0
2581,21,1.13,57.0
2582,21,1.13,55.0
2583,21,1.002,52.0
2584,21,1.286,58.0
2585,21,1.332,55.0
2586,21,0.99,53.0
2587,21,1.082,55.0
1136,14,0.59,43.0
1137,14,0.844,52.0
1138,14,0.838,50.0
1139,14,0.82,51.0
1140,14,0.732,44.0
1141,14,0.698,46.0
1142,14,0.864,47.0
1143,14,0.53,43.0
1144,14,0.664,46.0
1145,14,0.512,41.0
1146,14,0.986,52.0
1147,14,0.77,49.0
1148,14,1.148,54.0
1149,14,0.714,49.0
1150,14,1.098,50.0
1151,14,1.042,51.0
1152,14,0.756,46.0
1153,14,0.684,44.0
1154,14,0.578,43.0
1155,14,1.026,50.0
2165,20,1.136,56.0
2166,20,0.814,50.0
2167,20,0.666,51.0
2168,20,1.064,58.0
2169,20,1.166,55.0
2170,20,1.268,56.0
2171,20,0.68,49.0
2172,20,0.904,53.0
2173,20,0.698,47.0
2174,20,0.868,51.0
2175,20,0.58,44.0
2176,20,0.7,49.0
2177,20,1.196,55.0
2178,20,0.652,48.0
2179,20,0.02,15.0
2180,20,0.016,14.0
2181,20,0.018,14.0
2182,20,0.02,15.0
2183,20,0.016,14.0
2184,20,0.014,13.0
42,3,0.86,51.0
43,3,1.232,57.0
44,3,1.716,60.0
45,3,0.668,49.0
46,3,1.468,59.0
47,3,2.17,65.0
48,3,1.44,61.0
49,3,0.978,51.0
50,3,1.826,63.0
51,3,1.5,60.0
52,3,1.464,60.0
1156,14,0.774,47.0
1157,14,0.794,46.0
1158,14,0.886,47.0
1159,14,0.772,46.0
1160,14,1.004,50.0
1161,14,0.702,46.0
1162,14,0.566,44.0
1163,14,0.79,47.0
1164,14,0.768,48.0
1165,14,0.644,46.0
1166,14,1.17,54.0
1167,14,1.088,54.0
1168,14,0.768,49.0
1169,14,0.826,48.0
1170,14,0.7,47.0
1171,14,0.742,45.0
53,3,0.634,46.0
54,3,1.126,58.0
55,3,0.866,50.0
56,3,1.62,62.0
57,3,1.55,58.0
58,3,1.034,53.0
59,3,1.3,59.0
60,3,1.492,60.0
61,3,1.026,55.0
62,3,1.234,54.0
63,3,0.928,56.0
64,3,1.724,62.0
65,3,1.0,57.0
66,3,1.474,59.0
67,3,1.516,57.0
68,3,1.034,54.0
69,3,0.854,53.0
70,3,1.256,56.0
71,3,0.886,51.0
72,3,1.908,65.0
73,3,1.972,64.0
74,3,1.404,57.0
75,3,0.14,28.0
1221,14,0.772,49.0
1222,14,0.982,51.0
1223,14,0.63,44.0
1224,14,0.754,46.0
1225,14,0.386,43.0
1226,14,0.992,52.0
1227,14,0.762,49.0
1228,14,1.034,51.0
1229,14,0.512,40.0
1230,14,0.626,45.0
1231,14,0.85,51.0
1232,14,0.664,46.0
1233,14,0.77,49.0
1234,14,0.996,55.0
1235,14,0.73,45.0
1236,14,1.012,51.0
1237,14,1.126,54.0
1238,14,0.878,50.0
1239,14,0.798,48.0
1240,14,0.604,46.0
1241,14,0.536,42.0
1242,14,0.786,48.0
1243,14,0.588,46.0
1244,14,0.956,51.0
1245,14,0.714,46.0
1246,14,0.716,48.0
1247,14,0.682,45.0
139,4,1.328,55.0
140,4,1.594,59.0
141,4,1.728,57.0
142,4,1.184,56.0
143,4,1.334,57.0
144,4,1.66,61.0
145,4,1.106,52.0
146,4,1.696,57.0
147,4,1.886,62.0
148,4,1.794,60.0
149,4,1.776,60.0
150,4,1.722,60.0
151,4,1.64,61.0
152,4,1.612,59.0
153,4,1.416,59.0
154,4,1.814,60.0
155,4,1.476,61.0
156,4,2.076,63.0
157,4,0.962,53.0
158,4,1.066,54.0
159,4,1.224,55.0
160,4,0.904,53.0
161,4,1.026,54.0
162,4,1.466,56.0
163,4,1.904,59.0
164,4,1.214,56.0
165,4,1.59,60.0
166,4,1.34,56.0
167,4,1.23,53.0
168,4,1.516,57.0
169,4,1.414,56.0
170,4,1.4,56.0
171,4,1.546,59.0
172,4,1.942,60.0
173,4,1.89,62.0
174,4,1.49,55.0
175,4,1.448,56.0
176,4,0.768,50.0
177,4,1.198,55.0
178,4,1.494,60.0
179,4,1.23,56.0
180,4,1.836,61.0
181,4,1.022,52.0
182,4,1.56,59.0
183,4,1.414,58.0
184,4,1.382,54.0
185,4,1.974,64.0
186,4,1.274,55.0
187,4,1.474,57.0
188,4,1.548,60.0
189,4,1.794,64.0
190,4,1.07,51.0
191,4,1.62,57.0
192,4,1.558,59.0
193,4,1.468,60.0
194,4,1.91,63.0
195,4,0.998,55.0
196,4,1.23,55.0
197,4,1.84,62.0
198,4,1.21,55.0
199,4,1.466,57.0
200,4,1.898,63.0
201,4,1.488,56.0
202,4,1.616,58.0
203,4,1.706,57.0
204,4,1.75,57.0
205,4,0.924,53.0
206,4,1.414,56.0
207,4,1.882,61.0
208,4,1.888,60.0
209,4,1.124,53.0
210,4,2.21,64.0
211,4,1.604,58.0
212,4,2.444,69.0
213,4,1.65,60.0
214,4,1.418,59.0
215,4,1.716,60.0
216,4,1.418,59.0
217,4,1.768,58.0
218,4,1.068,55.0
219,4,1.856,61.0
220,4,0.752,50.0
221,4,1.326,55.0
222,4,1.48,57.0
223,4,1.8,59.0
224,4,1.136,55.0
225,4,1.258,55.0
226,4,1.044,55.0
227,4,2.026,63.0
228,4,1.26,56.0
229,4,1.928,63.0
230,4,1.638,59.0
231,4,1.43,57.0
232,4,2.036,65.0
233,4,1.406,55.0
234,4,1.676,57.0
235,4,1.44,57.0
236,4,1.594,59.0
237,4,1.488,58.0
238,4,1.574,60.0
239,4,1.502,58.0
240,4,1.29,55.0
241,4,1.322,54.0
242,4,1.624,58.0
243,4,1.338,56.0
244,4,1.424,55.0
245,4,1.108,55.0
246,4,0.808,53.0
247,4,1.086,56.0
248,4,1.266,54.0
249,4,1.476,56.0
250,4,1.096,56.0
251,4,1.528,56.0
252,4,1.33,58.0
253,4,1.096,53.0
254,4,1.738,58.0
255,4,1.288,60.0
256,4,1.15,56.0
1544,15,0.566,46.0
1545,15,0.622,47.0
1546,15,0.622,47.0
1547,15,0.768,48.0
1653,15,0.786,53.0
1654,15,0.7,47.0
1655,15,0.866,51.0
1656,15,0.758,49.0
1657,15,0.85,48.0
1658,15,0.832,49.0
1659,15,0.6,43.0
1660,15,0.664,46.0
1661,15,0.594,44.0
1662,15,0.758,51.0
1663,15,0.592,46.0
1664,15,0.736,46.0
1665,15,0.828,47.0
1666,15,0.98,51.0
1667,15,0.628,45.0
1668,15,0.548,42.0
1669,15,0.732,46.0
1670,15,0.876,47.0
1671,15,0.724,45.0
1672,15,0.674,47.0
1673,15,0.476,39.0
1674,15,0.91,49.0
1675,15,0.586,46.0
1676,15,0.4,43.0
1677,15,0.446,42.0
1678,15,0.518,42.0
1679,15,0.76,47.0
1680,15,0.228,31.0
1681,15,0.606,43.0
1682,15,0.746,47.0
1683,15,0.666,45.0
1684,15,0.68,46.0
1685,15,0.534,44.0
1686,15,0.766,49.0
1751,15,0.816,51.0
1752,15,1.074,48.0
1753,15,0.79,48.0
1754,15,0.79,49.0
1755,15,0.684,47.0
1756,15,0.836,50.0
1757,15,0.826,48.0
1758,15,0.638,47.0
1759,15,0.804,48.0
1760,15,0.742,49.0
1761,15,0.652,48.0
1762,15,0.626,44.0
1763,15,0.578,44.0
1764,15,0.67,45.0
1765,15,0.628,47.0
1766,15,0.254,33.0
1767,15,0.686,48.0
1768,15,0.656,45.0
1769,15,0.752,50.0
1770,15,0.984,51.0
1771,15,0.988,50.0
1772,15,0.712,49.0
1773,15,0.71,47.0
1774,15,0.958,53.0
618,9,0.786,49.0
619,9,1.146,54.0
620,9,1.232,56.0
621,9,0.99,52.0
622,9,1.2,53.0
623,9,0.804,49.0
624,9,1.31,56.0
625,9,0.974,50.0
626,9,1.07,50.0
627,9,1.388,57.0
628,9,0.782,49.0
629,9,1.016,55.0
630,9,0.918,50.0
631,9,0.556,43.0
632,9,1.086,52.0
638,9,1.118,54.0
639,9,1.178,55.0
640,9,0.84,51.0
641,9,0.632,46.0
642,9,0.984,53.0
643,9,1.362,58.0
